"lake_id","photo_id","file","taken_on","author","caption"
"17070301005181","1771","photos/DEQ_AOL-0076.jpg","1982-08-14","","Upper Green Lake"
"17070301005181","1770","photos/DEQ_AOL-0075.jpg","1982-08-14","","Middle Green Lake"
"17070301005181","1773","photos/DMJ_Green01_1975_Steve.jpg","","Steve Lucker","Green Lake"
"17070301005181","1772","photos/DEQ_AOL-0165.jpg","1982-08-14","Dan Johnson","Middle Green Lake"
"17060105000771","1983","photos/DEQ_AOL-0117.jpg","1982-09-08","Dan Johnson","Minam Lake"
"17060105000771","1982","photos/DEQ_AOL-0115.jpg","1982-09-08","Dan Johnson","Minam Lake"
"17060105000771","1984","photos/DEQ_AOL-0174.jpg","1982-09-08","Dan Johnson","Minam Lake"
"17060105000773","1985","photos/DEQ_AOL-0116.jpg","1982-09-08","Dan Johnson","Mirror Lake"
"17060105000773","1986","photos/DEQ_AOL-0118.jpg","1982-09-08","Dan Johnson","Mirror Lake"
"17060104001358","1893","photos/DEQ_AOL-0129.jpg","1982-07-31","Dan Johnson","Morgan Lake"
"17100304000655","1567","photos/DRL_IMG_0271.JPG","2008-06-29","R Lycan","Ten Mile Lake channel to N Ten Mile Lake"
"17100304000655","1568","photos/DRL_IMG_0272.JPG","2008-06-29","R Lycan","Ten Mile Lake channel to N Ten Mile Lake"
"17070301000908","1387","photos/DEQ_AOL-0093.jpg","1982-07-16","Dan Johnson","North Twin Lake"
"18010202003345","1668","photos/DEQ_AOL-0137.jpg","1982-07-08","Dan Johnson","Obenchain Reservoir"
"17100204005506","1828","photos/DEL_IMG_0059.JPG","2008-06-30","E Lycan","Olalla Reservoir"
"17100204005506","1826","photos/DEL_IMG_0057.JPG","2008-06-30","E Lycan","Olalla Reservoir"
"17100204005506","1827","photos/DEL_IMG_0058.JPG","2008-06-30","E Lycan","Olalla Reservoir informational sign"
"17100204005506","1831","photos/DRL_IMG_0295.JPG","2008-06-30","R Lycan","Olalla Reservoir"
"17100204005506","1830","photos/DEL_IMG_0061.JPG","2008-06-30","E Lycan","Olalla Reservoir informational sign"
"17100204005506","1829","photos/DEL_IMG_0060.JPG","2008-06-30","E Lycan","Olalla Reservoir"
"17100204005506","1833","photos/DRL_IMG_0297.JPG","2008-06-30","R Lycan","Olalla Reservoir dam and control structure"
"17100204005506","1834","photos/DRL_IMG_0298.JPG","2008-06-30","R Lycan","Olalla Reservoir"
"17100204005506","1832","photos/DRL_IMG_0296.JPG","2008-06-30","R Lycan","Olalla Reservoir"
"17070202005406","2000","photos/DEQ_AOL-0126.jpg","1982-07-27","Dan Johnson","Olive Lake"
"17070202005406","2001","photos/DEQ_AOL-0167.jpg","1982-07-27","Dan Johnson","Olive Lake"
"17090005000768","1805","photos/DEQ_AOL-0066.jpg","1982-07-11","","Pamelia Lake"
"17090005000768","1806","photos/DMJ_Pamelia_1982_dan.jpg","","Dan Johnson","Pamelia Lake"
"17070202001525","1993","photos/DEL_IMG_0073.JPG","2008-09-14","R Lycan","Penland Lake"
"17070202001525","1994","photos/DEL_IMG_0074.JPG","2008-09-14","R Lycan","Penland Lake"
"17070202001525","1995","photos/DEL_IMG_0075.JPG","2008-09-14","R Lycan","Penland Lake"
"17070202001525","1996","photos/DEL_IMG_0076.JPG","2008-09-14","R Lycan","Penland Lake"
"17070202001525","1997","photos/DEL_IMG_0077.JPG","2008-09-14","R Lycan","Penland Lake"
"17070202001525","1998","photos/DEL_IMG_0078.JPG","2008-09-14","R Lycan","Penland Lake"
"17070202001525","1999","photos/DEQ_AOL-0127.jpg","1982-07-26","Dan Johnson","Penland Lake"
"17100301005061","1486","photos/DEQ_AOL-0001.jpg","1982-09-21","Dan Johnson","Plat I Reservoir"
"17100301005061","1495","photos/DRL_IMG_0137.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1494","photos/DRL_IMG_0136.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1493","photos/DRL_IMG_0135.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1492","photos/DRL_IMG_0134.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1491","photos/DRL_IMG_0133.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1490","photos/DRL_IMG_0132.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1489","photos/DRL_IMG_0131.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1488","photos/DRL_IMG_0130.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17100301005061","1487","photos/DRL_IMG_0129.JPG","2008-06-21","R Lycan","Platte I Reservoir"
"17120008004578","1766","photos/DEQ_AOL-0159.jpg","1982-07-03","Dan Johnson","Rock Creek Reservoir"
"18010204002282","1671","photos/DMJ_Round-Valley-Res_1982.jpg","1982-08-02","","Round Valley Reservoir"
"17100304000659","1574","photos/DRL_IMG_0275.JPG","2008-06-29","R Lycan","Saunders Lake"
"17100304000659","1572","photos/DRL_IMG_0273.JPG","2008-06-29","R Lycan","Saunders Lake"
"17100304000659","1573","photos/DRL_IMG_0274.JPG","2008-06-29","R Lycan","Saunders Lake"
"17100304000659","1571","photos/DEQ_AOL-0017.jpg","1982-08-01","Andy Schaedel","Saunders Lake"
"17100304000659","1569","photos/DEL_IMG_0040.JPG","2008-06-29","E Lycan","Bradley Lake"
"17100304000659","1570","photos/DEL_IMG_0041.JPG","2008-06-29","E Lycan","Bradley Lake"
"17100304000659","1575","photos/DRL_IMG_0276.JPG","2008-06-29","R Lycan","Saunders Lake"
"17100304000659","1576","photos/DRL_IMG_0277.JPG","2008-06-29","R Lycan","Saunders Lake informational sign about transporting hydrilla"
"17100311011257","1501","photos/DRL_IMG_0153.JPG","2008-06-21","R Lycan","Lake Selmac"
"17100311011257","1502","photos/DRL_IMG_0154.JPG","2008-06-21","R Lycan","Lake Selmac"
"17100311011257","1500","photos/DRL_IMG_0152.JPG","2008-06-21","R Lycan","Lake Selmac"
"17100311011257","1499","photos/DRL_IMG_0151.JPG","2008-06-21","R Lycan","Lake Selmac"
"17100311011257","1498","photos/DRL_IMG_0150.JPG","2008-06-21","R Lycan","Lake Selmac"
"17100311011257","1497","photos/DRL_IMG_0149.JPG","2008-06-21","R Lycan","Lake Selmac"
"17070306011851","1785","photos/DEQ_AOL-0151.jpg","1982-06-18","Dan Johnson","Simtustus Lake"
"17080006006591","1789","photos/DEQ_AOL-0039.jpg","1979-10-01","","Smith Lake"
"17080006006591","1790","photos/DEQ_AOL-0045.jpg","1980-04-01","","Smith Lake"
"17070301000912","1375","photos/DEQ_AOL-0095.jpg","1982-07-19","Dan Johnson","South Twin Lake"
"17070301005459","1394","photos/DEQ_AOL-0090.jpg","1982-07-20","","Sparks Lake"
"17070301005459","1393","photos/DEQ_AOL-0089.jpg","1982-07-20","Dan Johnson","Sparks Lake"
"17100309000673","1607","photos/DRL_IMG_0162.JPG","2008-06-22","R Lycan","Squaw Lakes control structure dam"
"17100309000673","1609","photos/DRL_IMG_0164.JPG","2008-06-22","R Lycan","Squaw Lakes"
"17100309000673","1614","photos/DRL_IMG_0169.JPG","2008-06-22","R Lycan","Squaw Lakes floating vegetation"
"17100309000673","1613","photos/DRL_IMG_0168.JPG","2008-06-22","R Lycan","Squaw Lakes swimmer"
"17100309000673","1608","photos/DRL_IMG_0163.JPG","2008-06-22","R Lycan","Squaw Lakes man inflatable kayak"
"17100309000673","1610","photos/DRL_IMG_0165.JPG","2008-06-22","R Lycan","Squaw Lakes view below dam"
"17100309000673","1611","photos/DRL_IMG_0166.JPG","2008-06-22","R Lycan","Squaw Lakes outlet culvert"
"17100309000673","1612","photos/DRL_IMG_0167.JPG","2008-06-22","R Lycan","Squaw Lakes picknicking"
"17070201001696","1987","photos/DEQ_AOL-0166.jpg","1982-08-27","Dan Johnson","Strawberry Lake"
"17070201001696","1988","photos/DMJ_Strawberry02_1982_FC.jpg","1982-08-27","Field Crew","Strawberry Lake"
"17070201001696","1989","photos/DMJ_Strawberry_1982_FC.jpg","1982-08-27","Field Crew","Strawberry Lake"
"18010204002341","1673","photos/DRL_IMG_0367.JPG","2008-07-17","R Lycan","Strawberry Reservoir - sign"
"18010204002341","1675","photos/DRL_IMG_0369.JPG","2008-07-17","R Lycan","Strawberry Reservoir from S end looking N"
"18010204002341","1672","photos/DEQ_AOL-0138.jpg","1982-07-06","Dan Johnson","Strawberry Reservoir"
"18010204002341","1674","photos/DRL_IMG_0368.JPG","2008-07-17","R Lycan","Strawberry Reservoir from N end looking SW"
"17120005004769","1630","photos/DEQ_AOL-0157.jpg","1983-04-01","Dan Johnson","Summer Lake"
"17120005004769","1631","photos/DEQ_AOL-0158.jpg","1982-08-09","Dan Johnson","Summer Lake"
"17070302001212","1369","photos/DEQ_AOL-0091.jpg","1982-07-17","Dan Johnson","Summit Lake"
"17100201000712","1874","photos/DEQ_AOL-0040.jpg","1978-10-01","","Sunset and Slusher Lakes"
"17050203006118","1884","photos/DEQ_AOL-0154.jpg","1982-07-30","Dan Johnson","Thief Valley Reservoir"
"17120005001399","1633","photos/DRL_IMG_0397.JPG","2008-07-18","R Lycan","Thompson Reservoir from NW side looking SE"
"17120005001399","1632","photos/DEQ_AOL-0139.jpg","1982-07-09","Dan Johnson","Thompson Valley Reservoir"
"17120005001399","1634","photos/DRL_IMG_0398.JPG","2008-07-18","R Lycan","Thompson Reservoir from NE side looking S"
"17120005001399","1635","photos/DRL_IMG_0399.JPG","2008-07-18","R Lycan","Thompson Reservoir boat dock"
"17120005001399","1636","photos/DRL_IMG_0400.JPG","2008-07-18","R Lycan","Thompson Reservoir from NW side looking NE"
"17070301000853","1788","photos/DEQ_AOL-0074.jpg","1982-07-21","","Three Creeks Lake"
"17100207011137","1485","photos/DMJ_Threemile_1982.jpg","","","Threemile Lake"
"17070301000856","1392","photos/DMJ_Todd_1982_dan.jpg","1982-08-16","Dan Johnson","Todd Lake"
"17070301000856","1390","photos/DEQ_AOL-0081.jpg","1982-08-16","Dan Johnson","Todd Lake"
"17070301000856","1391","photos/DMJ_Todd02_1982_dan.jpg","1982-08-16","Dan Johnson","Todd Lake"
"17050108001493","1728","photos/DEQ_AOL-0145.jpg","1982-06-26","Dan Johnson","Upper Cow Lake"
"17050108001493","1730","photos/DMJ_Lower-CowCreek-Res_1982.jpg","1982-06-26","","Lower Cow Creek Reservoir"
"17050108001493","1729","photos/DEQ_AOL-0146.jpg","1982-06-26","Dan Johnson","Lower Cow Lake"
"17070301005246","1786","photos/DEQ_AOL-0092.jpg","1983-06-20","Dan Johnson","Upper Tumalo Reservoir"
"17100204000797","1835","photos/DEQ_AOL-0194.jpg","","","Valsetz Lake"
"17100307007018","1516","photos/DRL_IMG_0198.JPG","2008-06-22","R Lycan","Willow Lake"
"17100307007018","1518","photos/DRL_IMG_0200.JPG","2008-06-22","R Lycan","Willow Lake"
"17100307007018","1519","photos/DRL_IMG_0201.JPG","2008-06-22","R Lycan","Willow Lake"
"17100307007018","1517","photos/DRL_IMG_0199.JPG","2008-06-22","R Lycan","Willow Lake"
"18010204002588","1665","photos/DRL_IMG_0372.JPG","2008-07-17","R Lycan","Willow Valley Reservoir from SW side looking N"
"18010204002588","1664","photos/DRL_IMG_0371.JPG","2008-07-17","R Lycan","Willow Valley Reservoir from SW end looking NE"
"18010204002588","1663","photos/DEQ_AOL-0140.jpg","1982-07-07","Dan Johnson","Willow Valley Reservoir"
"17070301000874","1384","photos/DMJ_Winopee02__1983_Dan.jpg","","Dan Johnson","Winopee Lake"
"17070301000874","1381","photos/DEQ_AOL-0078.jpg","1982-10-10","","Winopee Lake"
"17070301000874","1382","photos/DEQ_AOL-0079.jpg","1982-10-10","","Winopee Lake"
"17070301000874","1385","photos/DMJ_Winopee__1983_Dan.jpg","","Dan Johnson","Winopee Lake"
"17070301000874","1383","photos/DEQ_AOL-0080.jpg","1982-10-10","","Winopee Lake"
"17100304000653","1496","photos/DEL_IMG_0051.JPG","2008-06-29","E Lycan","Clear Lake"
"17120003002211","1743","photos/DMJ_Boca_1982_FC.jpg","","Field Crew","Boca Lake"
"17060105000762","1980","photos/DEQ_AOL-0108.jpg","1982-09-08","Dan Johnson","Ice Lake"
"17060105000762","1981","photos/DEQ_AOL-0109.jpg","1982-09-08","Dan Johnson","Ice Lake"
"17120007341785","1637","photos/DMJ_Pelican_1982_FC.jpg","","Field Crew","Pelican Lake"
"17070301000838","642","photos/DSCN2371.JPG","2016-05-13","John Coffey","View from south shoreline of Island Lake looking north to Three Fingered Jack Mountain"
"17090001001136","643","photos/FullSizeRender.jpg","2010-09-15","John Coffey","View from the north shore of Indigo Lake looking toward Sawtooth Mountain"
"17070304003841","644","photos/DSCN1933.JPG","2014-05-14","John Coffey","View of Antelope Flats Reservoir looking east from the boat launch "
"17070304003841","645","photos/DSCN1941.JPG","2014-05-14","John Coffey","View from Antelope Flats Reservoir looking west towards the boat launch and dam"
